"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Nuclear receptors in lipid metabolism and toxicity WP431","20/30",0.075778434031121,0.153298901028475,0,0,1.84852572750048,4.76908830895342,"ABCA1;ABCC3;RARG;ABCD2;ABCD3;ABCC2;VDR;NR1H4;NR1H3;CYP4B1;ABCB11;CYP27B1;CYP24A1;RARA;PPARG;CYP2E1;ABCB1A;PPARA;ABCG1;PPARD"
"IL-1 Signaling Pathway WP37","24/37",0.0793391133548742,0.155808875054349,0,0,1.70645548783201,4.3241992280224,"IL1RN;CHUK;IL1R1;IL1R2;ELP1;IRAK3;IL1RAP;IRAK4;PRKCZ;RELA;NFKB1;NFKBIA;CAPNS1;IRAK1;IL1B;TOLLIP;CASP1;AKT1;SIRPA;CAPN1;TAB1;MAP3K14;MYD88;NFKBIB"
"Wnt Signaling in Kidney Disease WP3857","24/37",0.0793391133548742,0.155808875054349,0,0,1.70645548783201,4.3241992280224,"INVS;WNT10B;WNT10A;FZD3;WNT2B;FZD2;FZD5;WNT5B;FZD4;FZD7;FZD6;WNT5A;LRP5;FZD8;WNT7A;RHOA;LRP6;MAPK10;WNT6;MAPK9;DVL1;DVL2;NPHP3;WNT4"
"Cholesterol Biosynthesis WP103","11/15",0.0796749929255193,0.155808875054349,0,0,2.54110907865601,6.42849649561271,"SQLE;NSDHL;MVK;HMGCS1;PMVK;MSMO1;MVD;HMGCR;DHCR7;LSS;CYP51"
"Parkinsons Disease Pathway WP3638","25/39",0.087021333227141,0.168304996131613,0,0,1.65057635895388,4.03005050761404,"PRKN;DDC;UBA7;LRRK2;HTRA2;UBE2L6;PARK7;UBE2J1;UBE2L3;CASP9;ATXN2;UCHL1;CASP7;CASP6;CASP3;CASP2;APAF1;MAPK14;MAPK13;MAPK11;PINK1;CCNE2;SYT11;CCNE1;CYCS"
"Oxidative phosphorylation WP1248","38/62",0.0895485337534652,0.17131023848489,0,0,1.46381917631918,3.53215838035469,"NDUFB9;ND6;NDUFB8;NDUFB7;NDUFA11;NDUFB6;NDUFB10;NDUFB5;NDUFA10;NDUFB2;NDUFV3;NDUFV2;NDUFV1;NDUFA9;NDUFA8;NDUFA7;NDUFA6;ATP6AP1;NDUFA5;NDUFA4;NDUFA3;ATP6AP2;NDUFA2;NDUFC2;GZMB;NDUFC1;NDUFS8;NDUFS7;NDUFS6;NDUFS5;NDUFS4;NDUFS3;NDUFS2;NDUFS1;ND1;ND2;ND5;ND4"
"Hedgehog Signaling Pathway WP116","15/22",0.0946064232301432,0.177135430728779,0,0,1.9802286704916,4.6694384265113,"PTCH2;IHH;IGF2;GLI1;GLI3;GLI2;SKI;SHH;CCNB1;STK36;SIN3A;RAB23;SUFU;CDK1;SAP18"
"Signal Transduction of S1P Receptor WP57","15/22",0.0946064232301432,0.177135430728779,0,0,1.9802286704916,4.6694384265113,"ASAH2;SPHK2;SPHK1;PIK3C2G;GNAI1;GNAI2;SMPD2;PLCB3;MAPK7;RACGAP1;AKT3;AKT1;S1PR3;S1PR2;MAPK6"
"Heme Biosynthesis WP18","7/9",0.110978896713687,0.205603008648515,0,0,3.23356751034549,7.10872401490036,"ALAD;ALAS1;FECH;UROD;UROS;HMBS;CPOX"
"Statin Pathway WP1","13/19",0.113514583789323,0.208110070280426,0,0,2.00205424490451,4.35611759283868,"ABCA1;SCARB1;LRP1;DGAT1;MTTP;LPL;LCAT;APOC3;APOA4;HMGCR;APOE;PLTP;LDLR"
"Glucuronidation WP1241","11/16",0.137111329690501,0.248779319850805,0,0,2.03267545970925,4.03884901401389,"UGT1A10;UGDH;UGT2B34;UGP2;UGT1A1;PGM3;PGM2;PGM5;UGT1A2;PGM1;HK1"
"Wnt Signaling Pathway NetPath WP539","62/108",0.150683079070131,0.27061450935044,0,0,1.2461132050074,2.35836452062148,"FHL2;ARRB1;ARRB2;FRAT2;SALL1;CCND1;MYB;AKT1;SOX9;ANKRD6;PIAS4;CSNK2A1;PRKCB;CTNNBIP1;WNT5A;CSNK1D;PRKCA;CSNK1E;AXIN2;CDC25C;DKK1;RUNX2;RHOA;MAPK8IP1;SFRP1;SFRP2;DAAM1;MAP1B;CSNK2B;TAX1BP3;ROR2;CAMK2D;LRP1;CTBP1;LRP5;NKD1;LRP6;MAPK9;DVL1;DVL2;MARK2;WNT4;TFAP2A;JUN;SMAD3;FZD2;FZD5;FZD4;CSNK1A1;FZD7;FZD6;FZD8;WNT7A;BCL9;DAB2;VANGL2;DLG2;DLG4;CDK1;PIN1;TCF4;TCF3"
"Eicosanoid Synthesis WP318","12/18",0.156078053691716,0.27469737449742,0,0,1.84787213556711,3.432235954086,"PTGIS;ALOX8;PTGES2;PNPLA8;ALOX5;ALOX5AP;DPEP1;ALOX12;PLA2G6;PTGS2;GGT1;PTGDS"
"Small Ligand GPCRs WP353","12/18",0.156078053691716,0.27469737449742,0,0,1.84787213556711,3.432235954086,"PTGER4;PTGFR;PTGIR;PTGER1;TBXA2R;CNR1;PTGER2;PTGER3;PTAFR;LPAR1;S1PR3;S1PR2"
"Homologous recombination WP1258","9/13",0.167121079092604,0.289577393076304,0,0,2.07868899797863,3.71885091516886,"RAD52;POLD3;RAD50;RAD51;POLD1;MRE11A;NBN;BRCA2;RAD54B"
"Proteasome Degradation WP519","31/52",0.167823261896494,0.289577393076304,0,0,1.36426940796575,2.43500788417902,"PSMD12;UBA7;RPN2;PSMD13;UBE2D3;RPN1;UBE2D1;PSMB10;PSMD8;PSMB6;PSMD9;PSMB7;UCHL1;PSMD6;PSMB4;PSMB5;PSMD5;PSMD3;PSMB1;UBE2B;PSMB8;PSMB9;PSMC5;PSMA4;PSMC3;PSMC1;NEDD4;PSMC2;PSME1;PSME2;H2-Q10"
"Blood Clotting Cascade WP460","13/20",0.173566034201088,0.293727134801842,0,0,1.71586766627691,3.00482256940229,"FGB;FGA;F10;FGG;SERPINE1;SERPINF2;PLAT;PLG;F5;F7;F9;PLAU;F13B"
"Hypertrophy Model WP202","13/20",0.173566034201088,0.293727134801842,0,0,1.71586766627691,3.00482256940229,"JUND;WDR1;IL1R1;IFRD1;IL18;ADAM10;VEGFA;NR4A3;ZEB1;EIF4EBP1;ANKRD1;CCN1;ATF3"
"Mecp2 and Associated Rett Syndrome WP2910","28/47",0.18537238832485,0.310719431858797,0,0,1.36184337410547,2.29523525307293,"CEBPD;CNP;YBX1;NREP;SMC3;FGF2;FUT8;CSRP1;SIN3A;E2F1;MBP;CDON;GAMT;RBFOX1;MEF2C;BDNF;GAD1;TET1;TAP1;MAG;REST;CREB1;BCL6;SP1;HNRNPH1;GPRIN1;HNRNPF;EZH2"
"IL-9 Signaling Pathway WP10","15/24",0.204737501742768,0.333281150263688,0,0,1.5398568172333,2.442253871802,"STAT5A;STAT5B;MAP2K2;STAT1;IRS1;SHC1;STAT3;TYK2;PIK3R1;IL2RG;SOCS3;AKT1;GRB2;JAK3;JAK1"
"Splicing factor NOVA regulated synaptic proteins WP1983","25/42",0.205408228294264,0.333281150263688,0,0,1.358872865641,2.15076407592928,"EPB41;STXBP2;CLSTN1;EFNA5;PRKCZ;RAP1GAP;GPHN;MAPK9;CDH2;EPB41L2;MAP4;STX2;NEO1;CLASP1;MAPK4;CADM3;CADM1;APLP2;CASK;ANK3;ATP2B1;GRIN2B;KCNMA1;TERF2IP;AGRN"
"Ethanol metabolism resulting in production of ROS by CYP2E1 WP4265","7/10",0.20640707601558,0.333281150263688,0,0,2.15548712026433,3.40115382462084,"MAP2K2;SP1;MAFG;MAFF;PRKCD;MAFK;CYP2E1"
"Osteoblast WP238","7/10",0.20640707601558,0.333281150263688,0,0,2.15548712026433,3.40115382462084,"COL1A1;PDGFRB;PDGFRA;TNFSF11;TNFRSF11B;PTH1R;SLC17A2"
"Synthesis and Degradation of Ketone Bodies WP543","4/5",0.213332728917709,0.341332366268335,0,0,3.69482393688667,5.70814171922755,"HMGCL;BDH1;OXCT1;ACAT1"
"ErbB signaling pathway WP1261","27/46",0.222971703058301,0.353540718362711,0,0,1.31307948784313,1.97055205352879,"CDKN1A;SHC2;SRC;ARAF;AREG;ELK1;PIK3R5;ERBB3;ERBB4;MYC;AKT3;EIF4EBP1;ABL1;HRAS;NCK1;STAT5A;JUN;EGF;BAD;GAB1;NRG1;PRKCA;MTOR;EREG;BTC;GRB2;SOS1"
"Nucleotide Metabolism WP87","12/19",0.229044002462065,0.356741101179854,0,0,1.58372534455723,2.33415957264915,"PRPS2;DHFR;PRPS1;POLA1;RRM1;ADSL;RRM2;RRM2B;IMPDH1;MTHFD2;POLD1;OAZ1"
"Orphan GPCRs WP1398","12/19",0.229044002462065,0.356741101179854,0,0,1.58372534455723,2.33415957264915,"ADGRG4;TPRA1;GPR180;SLC52A2;GPR161;ADGRF5;GPR137;GPR4;GPR155;GPR137B;GPR137C;WLS"
"MAPK Cascade WP251","17/28",0.231747455059829,0.357785544653772,0,0,1.42784457619252,2.08766162972181,"MAP2K3;JUN;MAP2K2;MAP3K1;ARAF;MAPK14;ELK1;MAPK10;NRAS;PLCB3;RRAS;RASA3;MBP;KRAS;HRAS;SIPA1;MAP3K12"
"G13 Signaling Pathway WP298","23/39",0.238351760097187,0.364781824148739,0,0,1.32818072289157,1.90462140068759,"RTKN;ROCK2;TNK2;LIMK1;WAS;ARHGDIG;PIK3CD;PIK3CB;WASL;IQGAP1;IQGAP2;RHOA;CIT;CDC42;MAPK10;ARHGDIB;CFL1;PIP4K2A;ARHGEF1;RHPN2;PAK3;PFN1;CALM1"
"Estrogen metabolism WP1264","9/14",0.258224508314828,0.388440286012049,0,0,1.66277793820387,2.2512780918524,"NQO1;GSTM1;UGT1A1;GSTA1;CYP1A1;CYP1B1;UGT1A2;UGT1A9;UGT1A6A"
"Keap1-Nrf2 WP1245","9/14",0.258224508314828,0.388440286012049,0,0,1.66277793820387,2.2512780918524,"NQO1;AIMP2;CEBPB;GCLC;MAF;GSTA2;HMOX1;PRKCA;GCLM"
"Pentose Phosphate Pathway WP63","5/7",0.260451510941455,0.388470050217763,0,0,2.30924660829404,3.10671853794317,"RPIA;TALDO1;PGLS;PGD;TKT"
"Glycogen Metabolism WP317","20/34",0.266299074773951,0.393854093783323,0,0,1.31982490433059,1.7463068686629,"PYGB;GSK3A;GBE1;AGL;PPP2R5B;PPP2R5A;PPP2R2A;PHKB;PHKA1;PYGL;PPP2R5C;GYS2;GYS1;UGP2;PHKG1;PPP2R2C;PPP2R2B;PGM2;CALM1;CALM2"
"ACE Inhibitor Pathway WP396","6/9",0.294553347098844,0.420762650113586,0,0,1.84738260200154,2.2580467902743,"ACE;NOS3;BDKRB2;AGTR1A;AGT;KNG1"
"Eicosanoid Lipid Synthesis Map WP4335","6/9",0.294553347098844,0.420762650113586,0,0,1.84738260200154,2.2580467902743,"PGS1;ALOX5;PLA2G4A;PLA2G6;PTGS2;PTGDS"
"Methylation WP1247","6/9",0.294553347098844,0.420762650113586,0,0,1.84738260200154,2.2580467902743,"NNMT;TPMT;MAT2A;MAT2B;HNMT;INMT"
"Mismatch repair WP1257","6/9",0.294553347098844,0.420762650113586,0,0,1.84738260200154,2.2580467902743,"PCNA;LIG1;RFC1;MSH2;EXO1;POLD1"
"Leptin Insulin Overlap WP578","11/18",0.296446412580026,0.420762650113586,0,0,1.45160846662724,1.76499449131554,"SOCS2;SOCS3;SOCS1;IRS1;PDPK1;INSR;STAT3;LEPR;PIK3R3;AKT1;PIK3CG"
"Delta-Notch Signaling Pathway WP265","46/83",0.303084486339281,0.426742956765707,0,0,1.14872697272234,1.37128556320039,"CNTFR;APP;NOTCH3;NUMBL;HDAC2;MAML2;MAML1;HDAC1;FHL1;DTX1;FURIN;PIK3R1;PSEN1;RBPJ;ASCL1;DLL1;RELA;LFNG;SIN3A;HEY2;AKT1;CCN3;HIVEP3;SKP2;SPEN;HES6;SMAD1;MEF2C;JUN;SMAD3;FBXW7;EGF;STAT3;ADAM10;SAP30;RBX1;NCOR2;NFKBIA;ADAM17;LCK;TRP53;CDK2;NUMB;MAML3;TCF3;ZFPM1"
"EBV LMP1 signaling WP1243","13/22",0.326444639984789,0.452395721553724,0,0,1.33428556144011,1.49372588195551,"CHUK;CCL20;TRADD;TRAF1;TNF;RELA;NFKB1;NFKB2;IRAK1;CCL5;IKBKG;MAP3K14;PDLIM7"
"GPCRs, Class B Secretin-like WP456","13/22",0.326444639984789,0.452395721553724,0,0,1.33428556144011,1.49372588195551,"VIPR1;ADCYAP1R1;CALCRL;GCGR;GLP2R;SCTR;PTH2R;PTH1R;ADGRE1;CALCR;ADGRG2;ADGRE5;ADGRL2"
"Iron Homeostasis WP1596","9/15",0.360299940164051,0.495412417725571,0,0,1.38550389835403,1.41434791053672,"IL6;FTL1;TFR2;HFE;FTH1;SLC40A1;TRF;IL6RA;TNF"
"Robo4 and VEGF Signaling Pathways Crosstalk WP3864","4/6",0.381744367746512,0.516823144026047,0,0,1.84721954974023,1.77887997925004,"SRC;KDR;SLIT2;VEGFA"
"mir-193a and MVP in colon cancer metastasis WP3979","4/6",0.381744367746512,0.516823144026047,0,0,1.84721954974023,1.77887997925004,"CCND2;CCND1;MVP;MYC"
"Signaling of Hepatocyte Growth Factor Receptor WP193","19/34",0.389698301424086,0.52356413015755,0,0,1.1700099560009,1.10259681998778,"ITGB1;MAP4K1;JUN;MAP2K2;SRC;HGF;ITGA1;STAT3;GAB1;FOS;ELK1;RAP1B;PAK1;RASA1;RAPGEF1;PTK2B;GRB2;SOS1;HRAS"
"p38 MAPK Signaling Pathway WP350","20/36",0.397827266275694,0.530436355034259,0,0,1.15460589709,1.06424340555338,"MAP3K1;SHC1;STAT1;TRADD;HSPB1;PLA2G4A;TRAF2;MAPK14;ELK1;TGFBR1;CDC42;CREB1;MKNK1;MYC;MAPKAPK2;GRB2;MAP3K9;HRAS;MAP3K5;HMGN1"
"ESC Pluripotency Pathways WP339","63/118",0.416224813914103,0.550793738713399,0,0,1.0581184852883,0.92747232781573,"WNT2B;ARAF;PIK3CD;FGF1;FGF2;ELK1;FGF7;FGF9;MYC;AKT3;AKT1;HRAS;JAK1;ACVR1;PDGFRB;MAP2K3;PDGFRA;ACTR2;MAP2K2;WNT5B;WNT5A;GAB1;LIFR;HNF1A;FOS;SELENOP;IL6ST;SOS1;PDGFB;LRP5;PDGFA;LRP6;WNT6;MAPK7;DVL1;DVL2;MAPK6;MAPK4;WNT4;WNT10B;SMAD1;WNT10A;FZD3;JUN;FZD2;FZD5;FZD4;EGF;FZD7;FZD6;STAT3;LIF;FZD8;WNT7A;MTOR;BMP4;FGF18;GRB2;FGFR4;FGFR3;FGFR2;FGFR1;BMPR1A"
"Leptin and adiponectin WP683","6/10",0.426772695718331,0.559455804241502,0,0,1.38539260969977,1.17966698301267,"CPT1A;PRKAA1;LEPR;ADIPOR1;PRKAB1;ADIPOR2"
"Cytokines and Inflammatory Response WP222","15/27",0.430427630552568,0.559455804241502,0,0,1.15453144563228,0.973242386289155,"IL11;CSF3;H2-EB1;CSF2;TGFB1;CSF1;IL15;PDGFA;CXCL1;CXCL3;TNF;IL6;CD4;IL7;IL1B"
"Notch Signaling Pathway WP29","25/46",0.432306757822979,0.559455804241502,0,0,1.09958087158511,0.922130351284896,"NOTCH3;HDAC2;NUMBL;HDAC1;CTBP1;MAML1;DTX1;DTX3;RFNG;PSEN1;DTX4;RBPJ;TNF;DLL1;LFNG;APH1A;DVL1;DVL2;DTX3L;NCOR2;KAT2B;KAT2A;ADAM17;NUMB;MAML3"
"Nucleotide GPCRs WP207","7/12",0.441982183532496,0.56780192920963,0,0,1.2930228081994,1.05573464103046,"P2RY6;ADORA2A;ADORA2B;LPAR6;P2RY2;LTB4R1;ADORA1"
"Ovarian Infertility Genes WP273","17/31",0.446272350621702,0.56915893992333,0,0,1.12152696547264,0.904876960354896,"EGR1;CEBPB;SMAD3;VDR;PTGER2;PRLR;SYNE2;ESR2;GDF9;CCND2;CDK4;SMPD1;GJA4;NRIP1;MSH5;PGR;INHA"
"Kennedy pathway WP1771","8/14",0.454574871727258,0.571465553028553,0,0,1.23144048764838,0.970858622796548,"PTDSS2;PCYT1B;SGPL1;PCYT1A;PCYT2;ETNK2;ETNK1;CHPT1"
"Steroid Biosynthesis WP55","8/14",0.454574871727258,0.571465553028553,0,0,1.23144048764838,0.970858622796548,"HSD3B5;HSD3B2;HSD3B3;HSD17B2;HSD17B4;F13B;HSD17B7;CYP17A1"
"Eicosanoid metabolism via Cytochrome P450 Mono-Oxygenases (CYP) pathway WP4349","9/16",0.465326843802791,0.580833507158093,0,0,1.187451012747,0.908418110114522,"CYP4A12A;CYP4A12B;CYP2J5;CYP4F18;CYP2C23;CYP4A10;EPHX2;PPARA;CYP4F14"
"BMP Signaling Pathway in Eyelid Development WP3663","11/20",0.483069249718863,0.598733717961408,0,0,1.12879347047057,0.821304780267286,"BMP4;FOXC2;SMAD1;MAPK9;JUN;SFRP1;SHH;MAP3K1;INHBB;DKK2;FGFR2"
"SIDS Susceptibility Pathways WP1266","32/61",0.522536070130057,0.643121317083148,0,0,1.01903437630982,0.661415740127148,"RYR2;VIPR1;TPH1;DDC;ADCYAP1R1;CHRNA4;ECE1;RORA;IL6RA;YBX1;FOXM1;ASCL1;GATA2;TNF;SLC6A4;HSPD1;C4B;SCN5A;PPARGC1A;PPARGC1B;NKX3-1;CHRNB2;KCNH2;CAV3;NFKB1;AR;IL6;REST;CREB1;SP1;KCNQ1;LMX1B"
"Aflatoxin B1 metabolism WP1262","3/5",0.537276192473447,0.650682845908404,0,0,1.38528138528139,0.860596352261808,"AKR7A5;GSTM1;GSTT1"
"Oxidation by Cytochrome P450 WP1274","21/40",0.53810659851363,0.650682845908404,0,0,1.02069353783418,0.632522356369792,"CYB5B;CYB5A;CYP4B1;CYP7B1;CYP17A1;CYP51;CYP27A1;CYP27B1;CYP26B1;POR;CYP4X1;CYP4F18;CYP24A1;CYP2U1;CYP2S1;CYP4V3;CYP20A1;CYP1A1;CYP1B1;CYP2F2;CYP2E1"
"Fatty Acid Omega Oxidation WP33","4/7",0.543468058798497,0.650682845908404,0,0,1.23135142069142,0.750858817816918,"ALDH2;CYP1A1;CYP2E1;ADH7"
"Hfe effect on hepcidin production WP3673","4/7",0.543468058798497,0.650682845908404,0,0,1.23135142069142,0.750858817816918,"TMPRSS6;HFE;ID1;BMP6"
"Glucocorticoid & Mineralcorticoid Metabolism WP495","7/14",0.661806761141076,0.78701344568128,0,0,0.923395245885863,0.381160629133286,"HSD11B1;HSD11B2;AKR1C21;HSD3B5;HSD3B2;HSD3B3;CYP17A1"
"Non-homologous end joining WP1242","3/6",0.692807844815637,0.818350205956725,0,0,0.923424723424723,0.338899272969675,"RAD50;XRCC5;MRE11A"
"Exercise-induced Circadian Regulation WP544","24/49",0.71432765567875,0.838144449329733,0,0,0.886246385193754,0.298145266380192,"DAZAP2;HSPA8;CEBPB;BTG1;RBPMS;CBX3;H2-DMA;NCOA4;GFRA1;NR1D2;NR1D1;TOB1;TUBB4A;HERPUD1;PER2;DNAJA1;PER1;PSMA4;UGP2;KLF9;CRY1;ERC2;PIGF;EIF4G2"
"Hypothetical Network for Drug Addiction WP1246","15/31",0.719790444989525,0.838961048464611,0,0,0.865537416931523,0.284584511720782,"ZHX2;MAP2K2;PRKCE;ADCY1;GRIN2C;GRIN2B;GRIN2D;CREB1;PPA1;CAMK4;TERF2IP;PRKACA;GRIA3;DRD4;GRIA4"
"Serotonin and anxiety-related events WP2140","6/13",0.757476056313913,0.874662531852915,0,0,0.79140547674035,0.219823437159559,"ARC;PRKCB;PLEK;FOS;PLCD4;GRIN2D"
"Translation Factors WP307","24/50",0.760360041894864,0.874662531852915,0,0,0.85207100591716,0.233436115210336,"EIF2B5;EIF4A1;EIF2AK1;EIF2AK2;EEF2;EIF2S2;EIF1;EEF1B2;EEF2K;EIF6;EIF3I;EIF4EBP1;EIF4EBP2;EIF2S3X;EIF3E;PABPC1;EIF1A;EIF3D;EIF4G3;EIF4B;EIF3A;EIF4G2;PAIP1;EIF4G1"
"Dopaminergic Neurogenesis WP1498","14/30",0.778443830375132,0.889650091857294,0,0,0.807757126348228,0.20230959089716,"CDKN1C;DDC;TGFB1;STAT3;EN2;GLI1;ASCL1;GLI2;NR4A2;SHH;GBX2;LMX1A;LMX1B;NKX6-1"
"NLR Proteins WP1256","4/9",0.783726118613511,0.889908366941793,0,0,0.738656917452376,0.180007483658765,"CD40;CHUK;IKBKG;RELA"
"Striated Muscle Contraction WP216","21/45",0.806476402592663,0.909870813181466,0,0,0.807627445311747,0.173705028525472,"MYBPC2;SMPX;TPM4;ACTN3;TPM3;TNNC1;TPM2;TPM1;NEB;MYOM2;ACTA2;MYH1;DES;JSRP1;TNNT2;TNNI2;TNNI3;DMD;VIM;MYL9;MYH6"
"Neural Crest Differentiation WP2074","47/101",0.884896309942359,0.984402766140326,0,0,0.802849608375644,0.098176307600115,"ITGB1;NOTCH3;HDAC2;HDAC10;HDAC1;HDAC11;TWIST1;BMYC;RBPJ;ASCL1;FGF2;ETS1;DLL1;HDAC9;HDAC7;CDH2;GBX2;MYB;DVL1;HEY2;DVL2;MBP;SOX9;TFAP2A;TFAP2B;SMAD1;FZD3;TCF7L1;AXIN2;ZIC5;BMP7;NFKB1;NFKB2;RHOB;BMP4;GJB1;LHX2;LHX1;ID1;SNAI1;PMP22;SNAI2;LHX5;TCF4;FGFR3;FGFR2;FGFR1"
"Estrogen signaling WP1244","35/77",0.896928378766395,0.984402766140326,0,0,0.768760654894014,0.0836252193159383,"SHC2;HDAC2;SRC;HDAC1;ILK;BRCA1;ELK1;HDAC7;MAPK9;CCND1;POLR2A;SIN3A;POLR2C;AKT1;POLR2F;IKBKG;POLR2H;PRKACA;POLR2I;HRAS;JUN;CHUK;TAF13;GTF2H1;FOS;MAPK14;GTF2F2;ESR1;NFKB1;CREB1;SP1;GNB1;GRB2;SOS1;MNAT1"
"Monoamine GPCRs WP570","14/33",0.898954138358403,0.984402766140326,0,0,0.680003649339064,0.0724362054535563,"CHRM3;HTR1D;HTR2B;HTR1B;ADRB1;ADRA1D;ADRA1B;HTR4;ADRA1A;ADRA2B;HTR6;HTR7;HRH2;DRD4"
"Heart Development WP2067","19/44",0.906931488821824,0.984402766140326,0,0,0.701273725792466,0.0685062856178203,"FOXC2;SMAD1;MEF2C;IRX4;GATA6;VEGFB;NFATC2;GATA4;NFATC1;TBX2;NFATC4;VEGFA;BMP4;SHH;BMP2;ERBB3;TBX10;HEY2;BMPR1A"
"Regulation of Cardiac Hypertrophy by miR-208 WP1526","2/6",0.908219799098743,0.984402766140326,0,0,0.461619853789919,0.0444396171621656,"GATA4;HOPX"
"Ptf1a related regulatory pathway WP201","4/11",0.910431286859659,0.984402766140326,0,0,0.527502130349927,0.0494991383552684,"KAT2B;PROX1;NKX6-1;RBPJ"
"Serotonin and anxiety WP2141","7/18",0.911691198186779,0.984402766140326,0,0,0.58737018923719,0.0543046910086262,"ARC;PRKCB;PLEK;FOS;EEF2;ADRA1A;PLCD4"
"Acetylcholine Synthesis WP175","2/7",0.949582521918353,0.999994748531576,0,0,0.369257406694883,0.0191027349251986,"PCYT1A;PDHA1"
"Biogenic Amine Synthesis WP522","5/15",0.956988343520449,0.999994748531576,0,0,0.461464447224093,0.0202878542601754,"TPH1;DDC;GAD1;HDC;PAH"
"Peptide GPCRs WP234","30/71",0.961218153426966,0.999994748531576,0,0,0.674754403794038,0.0266891608480767,"OPRD1;CX3CR1;OXTR;NPY6R;C5AR1;FPR1;CXCR5;CXCR4;CXCR6;EDNRA;MC2R;EDNRB;GALR2;CXCR3;CXCR2;C3AR1;CCR9;BDKRB2;CCR8;CCR7;CCR5;CCR4;CCR3;CCR10;CCR2;CCR1;SSTR3;AGTR1A;GCAT;TSHR"
"Gene regulatory network modelling somitogenesis  WP2852","3/11",0.975849390954116,0.999994748531576,0,0,0.346103896103896,0.00846120783993874,"LFNG;HES7;DLL1"
"miR-127 in mesendoderm differentiation WP3991","2/9",0.985453232851773,0.999994748531576,0,0,0.263700324300555,0.00386416138343546,"ACVR1;SMAD2"
"GPCRs, Class C Metabotropic glutamate, pheromone WP327","4/15",0.988105480038992,0.999994748531576,0,0,0.335543232984064,0.00401505186075691,"CASR;GPRC5B;GPRC5A;GPRC5C"
"Non-odorant GPCRs WP1396","120/267",0.991370514560545,0.999994748531576,0,0,0.750960045430899,0.00650852194027382,"CHRM3;VIPR1;OXTR;GPR68;GPR65;HTR4;RXFP1;CELSR2;CELSR3;RXFP3;GPR174;HTR6;EDNRA;CYSLTR1;HTR7;EDNRB;C3AR1;ADORA1;CASR;F2R;ADGRB2;ADGRB3;LTB4R1;APLNR;PTGFR;ADCYAP1R1;SUCNR1;CALCRL;C5AR2;C5AR1;LPAR1;FPR1;LPAR3;ADRB1;HCAR2;MC2R;ADGRG1;CALCR;ADGRG2;GALR2;HRH2;TBXA2R;CCR10;DRD4;CCR1;FZD3;XCR1;FZD2;FZD5;FZD4;FZD7;FZD6;HTR1D;FZD8;HTR1B;LPAR5;LPAR6;GPR18;NPY6R;HTR2B;ADRA1D;PTH1R;ADRA1B;ADRA1A;ADGRE1;GPR132;ADGRE5;ADGRE4;FFAR4;CCR9;BDKRB2;CCR8;FFAR2;CCR7;CCR4;CCR3;CCR2;OXGR1;PTGIR;GLP2R;GPBAR1;PTH2R;ADRA2B;SSTR3;AGTR1A;GPRC5B;GPRC5A;ADORA2A;ADORA2B;OPRD1;PTGER4;CX3CR1;PTGER1;PTGER2;PTGER3;PTAFR;CXCR5;CXCR4;CXCR6;P2RY6;CNR1;CXCR3;P2RY2;CXCR2;S1PR3;S1PR2;P2RY12;P2RY13;P2RY10;P2RY14;GCGR;SCTR;TSHR;MAS1;GPR143;F2RL1;ACKR2;ADGRL2;F2RL2;F2RL3"
"Eukaryotic Transcription Initiation WP567","14/43",0.996803718018353,0.999994748531576,0,0,0.44505472610382,0.00142479864595927,"TAF13;ILK;GTF2H1;GTF2F2;POLR2A;POLR3B;POLR1A;POLR2C;POLR3E;POLR1D;POLR3H;POLR2H;POLR2I;MNAT1"
"Cytoplasmic Ribosomal Proteins WP163","35/92",0.99740943518408,0.999994748531576,0,0,0.565566429825408,0.00146703754360163,"RPL4;RPL3;RPL34;RPLP1;RPL12;RPLP0;RPL36A;RPL10A;RPL7;RPS4X;RPS6KA3;RPS16;RPS15A;RPL18A;RPS6KA2;RPL35;RPL13;RPL15;RPS11;RPL18;RPL39;RPL17;RPS12;RPS7;RPS8;RPS5;RPL13A;RPL35A;RPSA;RPL34-PS1;RPS26;RPS3A1;RPS6KB2;RPS20;RPS24"
